id,text,description,time_captured,lang,self-reported location
1146813762,Anyone who has met @HarryBorlase knows that he is Labrador personified! Exciting times ahead! #ndp,"Maritimer, husband, father, labour activists, social gospel adherent, realist
 ",2013-03-27 13:17:18 UTC,en,""
1298749087,"RT @Herbert_Pimlott: As opposed 2 #Harper govt, rightwing #Merkel ally proposes double-digit hike in top #tax rate #NDP #CPC #OWS #cdnpo ...",Какой же русский не любит быстрой езды?,2013-03-25 10:18:12 UTC,en,""
271762869,"RT @uOSFL_EPVuO: @ClaudineJacques I thought you were a fan of democracy? You know, the 'D' in #NDP? #M408 condemns #gendercide - it dese ..."," former liberal, happy to vote Conservative",2013-03-23 12:27:27 UTC,en,""
346389807,@marinacosta7m tienes brackets?! #ndp,¿Quieres saber algo de mi? http://ask.fm/account/wall ¿Quieres ser mi amigo?http://www.facebook.com/paau.arnold,2013-03-23 01:28:49 UTC,es,""
55873451,RT @FinDonnelly: Second hour of #sharkfindb8 just wrapped up in the House. Two days until Parliament votes to make Canada #finfree #ndp  ...,Venezuelan.  Political Science & Economics Student.  Intern at M.P. office. #Kitchissippi Times Writer.   Political Junky.  Tweets are my own. #ottcity #cdnpoli,2013-03-26 21:15:31 UTC,en,Ottawa
16751415,@MeganLeslieMP Saw your comments in HoC today. What do you have to say about NDP role in muzzling MPs ( #NDP &amp; #LPC reps voted w/ #CPC rep)?,"Pro driver, social media consultant; freelance writer; editor and contributor for jamesphieffer.com;  - always looking for new freelance assignments.",2013-03-28 01:42:19 UTC,en,"Napanee, Ontario, Canada"
551934259,"RT @FinDonnelly: @joeoliver1 promised ""world class"" oil spill protection. This is what we got instead: http://t.co/jynFO12xDy #cdnpoli #ndp",Environmentalist with the Stoney Creek Environment Committee,2013-03-22 16:09:10 UTC,en,"Burnaby, BC Canada"
467578012,"RT @kkirkup: #NDP aboriginal critic @JeanCrowder slams government's ""workfare"" program for First Nations, calls it ""insultingly paternal ...",Founder of the Sisters In Spirit Vigils that happen on Oct.4th every year.  https://www.facebook.com/groups/126522944087041/ ,2013-03-22 15:41:48 UTC,en,""
268535351,"RT @kkirkup: #NDP slams the government for failing to address ""specific challenges"" faced by aboriginals through new ""workfare program."" ...",Muskeg Lake Cree Nation,2013-03-21 20:38:51 UTC,en,""
287905776,"Instead of helping #CPC insiders, #Budget2013 could deliver real things for people: http://t.co/nCSZjNaiYh #NDP #cdnpoli","Grade 9 student, interested in Politics and Technology. Supports the NDP, and can't wait untill I get my BlackBerry Z10. ",2013-03-18 20:40:02 UTC,en,""
61011254,"Looks like a ""no news"" budget to me!  Nothing great, nothing awful.  #CPC too proud.  #LPC &amp; #NDP too alarmist. #cdnpoli","Travel west, turn right, you're home! Libertarian, economically conservative, socially liberal, lover of good ideas, believer in realpolitik, student of life.",2013-03-21 22:27:43 UTC,en,Vancouver
175350403,"RT @FloydShivambu: In light of the fact that #ANC #Zuma said we should choose our words when we critique the #NDP, Let's call it a 'neol ...",Science and life are what I am about,2013-03-24 00:42:16 UTC,en,Kempton Park
1000767104,RT @ProfCyr: #Harper perd plus de 10% de son Cabinet pour des raisons d'éthique en 8 mois. Odeurs de fin de règne. #cdnpoli #ndp http:// ...,La liberté n'est pas à vendre: https://www.facebook.com/LaLiberteNestPasAVendre,2013-03-15 23:44:36 UTC,fr,Montreal
62139614,RT @KiavashNajafi: #NDP calls on Harper gov to allow UN rapporteur for indigenous rights to enter Canada http://t.co/ljuRVGVsnF #idlenom ...,"health, sexuality, politics, spirituality. ",2013-03-18 23:53:52 UTC,en,Vancouver
437851552,"RT @nikiashton: Great statement by @RathikaS calling Harper's team out for their sexist agenda, taking women back #ndp #canfem",My family is #1 ~ I love to laugh ~ My spirit name is Hummingbird ~ Bill & Joy's first born of 5 #idlenomore,2013-03-26 18:59:13 UTC,en,"Manitoba, Canada"
334322696,@bcndp Typical NDP:full of demand.absolutely no plan or delivery. #BCLibs lean in 4 BC; #NDP lean out as it is the only direction they know.,"I am the BC Liberal MLA Candidate for the Columbia River Revelstoke riding, a husband, father of three and looking forward to serving as your MLA.",2013-03-15 23:23:24 UTC,en,Fairmont Hot Springs BC
1187549712,RT @Apndp: #ndp #nientedipersonale ma quando sento o vedo parlare #Fassina del #Pd mi viene voglia di uscire e invadere la Polonia.,Problem solver,2013-03-24 20:51:04 UTC,it,roma
1250146741,RT @FAQMP: Join us next Thursday for an interview with #NDP MP Linda Duncan - http://t.co/0qVllIp1cJ @LindaDuncanMP #Edmonton #abpoli,"I am a bot and i will retweet everything tagged with #Edmonton. NOTE: If you do NOT want me retweet you, tweet a status like @edmonton_rt #donotrtme.",2013-03-28 18:45:50 UTC,en,"Edmonton, AB, CA"
48914528,#Ottawa #NDP #Liberal http://t.co/ED5eXzUr0g  #Veolia plans on #stealing and #controlling the #world's #water #supply!!  Stop them  NOW!!!,,2013-03-21 21:01:34 UTC,en,""
468777003,Congrats to @rosellalochirco @hannahzee22  #erica for making varsity😊 #ndp,Its been real✌,2013-03-14 22:19:34 UTC,en,""
28883923,RT @LibbyDavies: And cake too! #C279 passes!  #transrights #transgender #ndp @r_garrison http://t.co/TQVn5PXcDO,Director of Content and Educational Resources for @InterfaithFam. #Canadian in #Brookline. Partner of @BFGtweets. Baby whisperer. Wanderer. Jewish. Queer.,2013-03-21 01:41:45 UTC,en,""
1209167658,"With Flaherty's budget announcement coming March 21st we must rally the women ...or we get the shaft again!
  http://t.co/QFeXU3ZHe6
   #NDP",,2013-03-16 01:25:50 UTC,en,""
949806516,RT @EleanorSibbert: NDP PEI says to table a sensible budget: http://t.co/7MN9R4Na5p #ndppei #ndp #cdnpoli #peipoli,,2013-03-25 19:10:43 UTC,en,""
16826178,RT @FinDonnelly: Second hour of #sharkfindb8 just wrapped up in the House. Two days until Parliament votes to make Canada #finfree #ndp  ...,#money #music #mint,2013-03-26 15:59:08 UTC,en,this is toronto
268538413,Finally talking some sense! #skpoli #cdnpoli #cpc #ndp RT @KellyBlockcpc CxCXMjftrkfjkijuqEejheyeyfyhjrujeujrurereruu,"Activist in the student and labour movements. Raised by a single-mother and from northern, rural Saskatchewan.",2013-03-15 19:52:24 UTC,en,""
206022655,"RT @tobicohen: RCMP should investigate budget leak, #NDP says http://t.co/Bu5BS3pxPn #cdnpoli #rcmp #bgt13","Reporter for Postmedia News, covering national crime/public safety/law enforcement issues and trends. Reach me at [email]",2013-03-25 16:47:19 UTC,en,"Vancouver, Canada"
228962972,RT @RathikaS: Congrats @r_garrison! Just won the vote on the #genderidentity bill #NDP fighting for #equality and #equity #cdnpoIi,Not your average lefty pinko.,2013-03-21 02:48:21 UTC,en,"Toronto, Ontario"
18445844,RT @samdinicol: #NDP's @RomeoSaganash salutes #Cree youth from his riding who have walked to #Ottawa in search of justice. #idlenomore # ...,Single mom to a teenager. Work in accounting in the forestry sector. A huge Canucks fan. I like to garden in containers. Want to travel extensively someday.,2013-03-26 02:19:39 UTC,en,"Terrace, Canada"
587142680,"RT @CBCNews: Official Opposition Leader Jack Layton has died, Peter Mansbridge announces on CBC NN. #cdnpoli #ndp","French/English speaking; can't wait for summer to start, winter has slowly diminshed the child inside... ;-)",2013-03-24 13:30:48 UTC,en,Mississauga
391321815,"RT @europaien: Au-delà de la manif anti-mariage gay, organisons la lutte contre le mondialisme ! Communiqué de Roland Hélie #NDP http:// ...","Contre le sionisme colonialiste, contre la racaille d'en bas et d'en haut, contre une gouvernance mondiale des banques, pour la France et  pour  #HumourTrèsNoir",2013-03-25 07:18:11 UTC,fr,Marseille
74660931,RT @Pjhwalsh: “@Crockatteer: #NDP Sask Leader Cam Broten breaks with Mulcair 2 support Keystone #cdnpoIi #cpc @OilGasCanada #ableg http: ...,,2013-03-15 15:01:36 UTC,en,""
382437160,RT @MariaBenavides: Toda la lista de los novios #ndp,Hasta la persona mas enamorada se cansa de dar todo por nada.      ,2013-03-18 08:19:44 UTC,es,""
253866852,RT @pattibacchus: Great to hear @adriandix say an #ndp government will honour all signed school #seismic project agreements. #bced #bcpo ...,"Flemish food, film & TV fan. J-student @LangaraVoice, covering the Dunbar-SouthVan beat on http://westsidebeat.wordpress.com - youtube: FlemishCat
",2013-03-15 04:30:02 UTC,en,"Vancouver, BC"
634874281,RT @NDP_HQ: #NDP standing up for Cdn families with bill to reduce costs for grandparents raising their grandchildren http://t.co/4YErbMa ...,"Mom, cultural continuity advocate, & southeast asian cultural arts enthusiast. Dream job: Yak Herder. Motto: Fearless Compassion.",2013-03-26 16:50:49 UTC,en,""
173137904,RT @maryann_wilhelm: @ThomasMulcair Our new PBO is a librarian with no accounting skills. #ndp #canada #toronto #vancouver #cndpoli  htt ...,"I am a bot and i will retweet everything tagged with #Vancouver.

NOTE: If you do NOT want me retweet you, tweet a status like @vancouver_rt #donotrtme.",2013-03-17 00:35:08 UTC,en,"Vancouver, BC, CA"
602317392,RT @Apndp: #ndp #nientedipersonale ma quando sento o vedo parlare #Fassina del #Pd mi viene voglia di uscire e invadere la Polonia.,"«Me dispiace, ma io sò io e voi nun siete un cazzo»
",2013-03-24 20:21:27 UTC,it,Avgvsta Tavrinorvm
1255717705,RT @R_Momtahen: Best-looking campaign office in town! @Dave_Eby #BCPoli #NDP #564votes #UBC http://t.co/7xx0jZ1nWC,feline enthusiast,2013-03-18 00:53:56 UTC,en,""
492059038,"@ThomasMulcair SUCKS TO BE YOU, MULCAIR! SASK #NDP DISTANCES ITSELF FROM YOU! http://t.co/ENo2i7msxm",,2013-03-14 21:04:51 UTC,en,The True North STRONG & FREE
37085947,Hard to take the #NDP seriously as an opposition party when the alternative budget they present is not costed. Not really a plan #cdnpoli,"Mount Allison Commerce student, native of Malagash, NS. Liberal, Leafs fan. ",2013-03-18 15:08:06 UTC,en,Nova Scotia
148821315,"Instead of just helping #CPC insiders, #Budget2013 could deliver real things for real people: http://t.co/W4183IJ6HJ #NDP #cdnpoli","I'm an avid reader, a teacher and a father... I deal with my son's autism daily... I have opinions.",2013-03-18 23:33:58 UTC,en,"Hanover, Ontario"
276002311,RT @Polkameister: Let's see...the #NDP muzzled &amp; whipped NDP MP's on the long gun registry &amp; now want to lecture on free speech  ...,Attended the school of hard knocks and now its no holds barred !! beware i bite,2013-03-26 15:23:27 UTC,en,""
601396321,@SunNewsNetwork #NDP cant acknowledge that #selective #abortion of girls occurs because they would have to admit that the fetus is a person,"Blogger of 'The Canadian Defined'; pragmatist begging the question, What IS Canadian? #Cdnpoli critic, cultural observer.  Italian Greyhound fanatic.",2013-03-22 03:33:49 UTC,en,"Ottawa, Ontario, Canada"
73592681,@TonyclementCPC #NDP and #LPC got representatives here- would have been good to hear other side. Next time!,#UofT'er. @Joyce4LPC. Progressive. Aspiring people connector & Hillary Clinton anything. Heart is in the West Coast where drinking good espresso is easy!,2013-03-18 17:15:07 UTC,en,"Toronto, ON"
49971121,RT @lorene1voice: Thanks @r_garrison #NDP for standing with #Nishiyuu walkers. Meanwhile PM's #priorities are with temporary foreign pan ...,"Labour, education, equity, anti-war and human rights activist. Progressive communications and organizing for social justice.",2013-03-26 03:32:35 UTC,en,"Toronto, Ontario"
208776992,RT @zb_armstrong: Disappointed #NDP &amp; Councillor Bill Armstrong using city resources for partisan purposes. @LondonerShobh @AM980New ...,"Novelist, freelance writer,stay-at-home dad and proud Liberal and Londoner. Sensible, Reliable, Compassionate, Liberal. #LPC #LdnOnt",2013-03-16 19:00:05 UTC,en,London ON
278363507,RT @Eric_Doherty: Harper's #BigOil Govt cutting passenger #trains as rest of world invests - @oliviachow #NDP #climate #CDNpoli http://t ...,The best place to effect change happens at the local municipal level.  ,2013-03-19 08:18:06 UTC,en,"delta, bc"
173029216,RT @jinnysims: Congrats to #NDP MP Randall Garrison &amp; Trans Canadians for passage of #C-279. Vote 149-137.A victory for equality &am ...,"I'm here to laugh, love, hug and wear slippers and make the damn revolution a bit chipper.
☮♡Ⓐ",2013-03-20 23:15:40 UTC,en,~/
249956868,RT @g_prend: 'I declare the motion carried!' Music to my ears! Great work by #NDP MP @r_garrison !#C279 #TransRights #Canqueer,Observe. #Vegetarian #Unity #Latinoamérica #BikeTO #Politics #Photography #Social #Justice #Peace #Candles #Solidarity #Masks #Yoga #NDP *Opinions are my own*,2013-03-21 02:03:34 UTC,en,Pachamama 
24467902,RT @MurrayRankin: .@PaulDewar introduced #NDP bill to end use of conflict minerals in the DRC.Join the campaign for mineral justice: htt ...,"I'm finishing up my geology undergrad at the University of Victoria, and looking forward to mineral exploration when I graduate! ",2013-03-26 18:14:59 UTC,en,"Victoria, BC"
435300845,RT @Apndp: #ndp #nientedipersonale ma quando sento o vedo parlare #Fassina del #Pd mi viene voglia di uscire e invadere la Polonia.,A person rises on a word and falls on a syllable...,2013-03-24 20:22:38 UTC,it,Vernazza
44719130,RT @MPJulian: #bdg13 doesn’t deliver results for people here in the Lower Mainland. http://t.co/MsixVGhpqd #NDP #cdnpoli,I am passionate about social justice and  #climate  justice. Tweeting about: #bcpoli #cdnpoli #onpoli #ndp #indigenous #union,2013-03-21 23:15:46 UTC,en,"Ottawa, Canada"
796719091,"#JTrudeau est bien le fils de #PET Tête enflée,fendant,se prend pour messie,aime jouer vedette &amp; avant tout CANADIAN ! #PLC #NDP #BQ #PQ #ON",,2013-03-21 03:33:41 UTC,fr,""
844495087,"@ClaudineJacques I thought you were a fan of democracy? You know, the 'D' in #NDP? #M408 condemns #gendercide - it deserves a vote! #cdnpoli",Pro-life students at the University of Ottawa. Étudiant(e)s pro-vie à l'Université d'Ottawa.,2013-03-22 23:57:30 UTC,en,"Ottawa, Ontario, Canada"
71611873,#ndp RT @KarlBelanger: Which party has the best fiscal record in Canada? Look it up here: http://t.co/YvX7ZqbQ8J #cdnpoli #bcpoli,find me lost in the supermarket ('ethnic' aisle). #cdnpoli #cynic.,2013-03-20 03:43:31 UTC,en,""
534742830,RT @FinDonnelly: Second hour of #sharkfindb8 just wrapped up in the House. Two days until Parliament votes to make Canada #finfree #ndp  ...,Official Twitter account for #FinFree campaign. Delivering global news on #shark conservation and #FinFree Action.,2013-03-26 15:47:29 UTC,en,""
69671596,Sooo disappointed that #CPC voted against @FinDonnelly 's bill to ban the importation of shark fins #finfree #ndp #cdnpoli #shame,Député Brossard-La Prairie MP. Porte-parole adjoint NPD justice. Wanna be vegan. Les messages sont les miens.,2013-03-27 22:52:13 UTC,fr,""
192620272,@bellis1994 Break News: The University of Alberta Pandas in favour of a National hockey day. #Pandas #NDP #PMSH,,2013-03-27 16:07:26 UTC,en,""
40976505,RT @MPJulian: After snow &amp; ice of #Ottawa this is what greets me back in #BC. Good 2B home! #ndp #cdnpoli #bcpoli #burnaby #NewWest  ...,Working mom. Loving the West and raising one heck of a terrific kid!,2013-03-23 04:03:16 UTC,en,"Vancouver, BC"
370391157,RT @FelipeCaz: #ndc #ndp !!!! Che vestuario mas oooooooogt del mundo,,2013-03-20 00:12:37 UTC,es,""
262537913,"RT @kkirkup: #NDP slams the government for failing to address ""specific challenges"" faced by aboriginals through new ""workfare program."" ...",,2013-03-22 00:41:44 UTC,en,Ottawa
1151103258,RT @TicknerSafety: #onpoli #NDP #pcpo #olp Ontario has a new coalition govt. Lib/NDP will now hold hands to run ONT further into debt. N ...,,2013-03-27 17:08:27 UTC,en,Ontario Canada
19492704,RT @hoangmai_npd: Sooo disappointed that #CPC voted against @FinDonnelly 's bill to ban the importation of shark fins #finfree #ndp #cdn ...,"A transplanted west coaster, experiencing the adventure of a lifetime in la belle province.",2013-03-28 00:27:07 UTC,en,Montreal
18307401,We who live in the provincial riding of #VancouverPointGrey r so lucky 2 have @Dave_Eby as our #NDP candidate #bcpoli http://t.co/uSySYHel8N,"journalist, blogger, community activist, politico, with an idealist temperament ... http://is.gd/4B5oTH http://www.rebelmouse.com/raytomlin",2013-03-24 21:56:40 UTC,en,Vancouver BC
1242985124,I'm an Uncle!  Congrats to Lauren and Bart.  #baby #ndp #family,"Life in the 30s for an aspiring renaissance man:  physician, entrepreneur, innovator, administrator, adventurer and most importantly, husband and father!",2013-03-16 02:51:15 UTC,en,"Victoria, BC, Canada"
745795364,"RT @LibFail99: In honour of Saint Patrick, let's drive what's left of the #NDP out of Alberta. C'mon who's with me?",,2013-03-17 17:19:42 UTC,en,""
802723027,RT @CKNW: #NDP candidate David Eby is in studio to chat about his campaign in Premier Clark's riding. Can he win and oust the premier? # ...,On-air personality,2013-03-26 15:28:51 UTC,en,"Vancouver, B.C. Canada"
10711672,RT @alexboulerice: Jim Flaherty’s Bike Tax http://t.co/bzLo1vIZ5n #ndp #hoc #cdnpoli,"I do web stuff for a union in Ottawa Canada. Also I have a family, a paddle, a bike and lots of opinions, which are my own but available for a modest price",2013-03-25 21:51:28 UTC,en,iPhone: N45 23.690 W75 41.225
20370923,RT @PrairieNDP: Best practices skills sharing from #skndpldr  @ryanmeili volunteer Aaron Genest geeking out #cdnpoIi #NDP http://t.co/Dx ...,Ryan Meili is a family doctor who lives in Saskatoon and author of A Healthy Society #sdoh,2013-03-23 20:05:21 UTC,en,Saskatoon
165039539,#NDP to choose candidate in Labrador Federal by-election this weekend. http://t.co/aRwgOHtiHv,"MHA The Straits-White Bay North. #NLNDP Fisheries & Aqua; Forestry & Agrifoods; IBRD; Tourism, Culture & Rec; & Office of Public Engagment Critic. PAC Member",2013-03-22 21:13:18 UTC,en,Green Island Cove
252265794,So all other issues have been solved then? MT @NDP_HQ  #NDP tables bill for National Hockey Day in February http://t.co/qoioBzLBEI  #cdnpoli,Hubby & Dad first. Radio guy second. Tweets are mine and mine alone. ,2013-03-26 18:10:11 UTC,en,""
267858450,"RT @moladi: #BRICS #shelter #MDG #poverty #unemployment #UNDP #NDP Homes built in a day, creating employment @moladi http://t.co/EA92nNI5ri",Entrepreneur ,2013-03-27 11:04:05 UTC,en,TZ 
376439236,"RT @NSNDP: We have a new website! 
Nova Scotia's NDP: http://t.co/AXqhujhos9 ☚ 
#NDP #nspoli #canpoli",,2013-03-28 13:20:12 UTC,en,""
243225102,"RT @durhamndp: @ThomasMulcair: ""It's criminal that the Harper government has taken $58 billion from the EI account."" #NDP #cdnpoli #canl ...","The United Food and Commercial Workers Local 401
An Alberta major union whos purpose to improve working lives of our members & all workers for over 50 years.
",2013-03-23 22:25:44 UTC,en,"ALBERTA, CANADA"
21441975,Thought about giving a few bucks to #NDP youth in #toronto to help them attend Party convention in Montreal? Plz do! https://t.co/IdgGnKJ17F,"Journalist, Translator and Political Activist",2013-03-25 16:57:20 UTC,en,Toronto
35616759,RT @CityNews: #NDP calling for National Hockey Day http://t.co/j8cr1W8LW4 May even be a federal stat,"I am a certified dog lady, and a 
journalism student at Ryerson University.
If life seems absurd, what you need is some laughter. 


",2013-03-26 17:21:58 UTC,en,Toronto
831767154,RT @phpndp: Say what?! Jim Flaherty's #budget2013 includes new tax increases -- on bicycles: http://t.co/OWsXwatlnv #bdgt13 #CPC #NDP #c ...,"We advocate for better cycling - greater safety, connectivity and accessibility in Midtown Toronto.",2013-03-26 17:01:13 UTC,en,""
25314706,"Join in counting down the Top ten reasons to Never Vote BC Liberal - add your own, make a comment @BCNDP @BCGreens #greenparty #ndp...","Publisher, author, guide, photographer, occasional politico",2013-03-24 17:09:01 UTC,en,"Quadra Island, BC"
261999441,SNC-Lavalin...sounds like a company in 'Confessions of an Economic Hit Man' by Perkins. Well worth the read #ndp #canpoli #corruption,Has a Specialist BSc in IDS from UofT. Tired of seeing his government do bad things abroad so works as a Research Officer at the ANDP caucus. Views are his own.,2013-03-14 20:38:07 UTC,en,""
174803745,"@bonganidhl @Paulachowles it's the same person who, out of malice or ignorance, credited the birth of #NDP to minister Manuel",,2013-03-20 18:51:34 UTC,en,Johannesburg
454937559,"#NDP Call On Conservatives For More #Transit, #Health Care Funding. http://t.co/B19ID2NZ4g #cdnpoli #budget2013","Canadian Association of Professional Employees. 14,000 economists, social science service employees, translators and analysts in the federal public service.",2013-03-19 14:40:19 UTC,en,"Ottawa, Ontario"
228751496,Demain cest la photo de classe... super... mieux encore le theme cest fluo et noir.. bah vla jai rien #NDP,,2013-03-25 18:35:43 UTC,fr,"Lille, France"
859238911,I just endorsed the Civility Project - to stop childish behaviour in our House of Commons: http://t.co/ntCE77maaC #ndp #cdnpoli #civproj,"Bricolage: Works assembled from diverse available materials, making creative use of whatever is at hand. In other words: this page!",2013-03-28 03:33:47 UTC,en,"Vancouver, BC"
378298356,@PnP_CBC Wierd that an #NDP pundit and a #CPC pundit to comment on the #lpcldr race... where is the #LPC pundit? #cdnpoli,"Born, educated in Quebec, also lived in B.C., N.S. and Ontario. Political Activist in training. Worked in the technology sector.
",2013-03-14 22:53:09 UTC,en,"Ottawa, Canada"
18757095,"RT @MaryRitaHolland: Pleased to announce, I will be seeking the nomination as for #NDP candidate in #ygk #onpoli https://t.co/gE3XbVkdt7 ...","New Democrat activist, now living the dream in Ottawa by way of Kingston!",2013-03-14 23:19:55 UTC,en,"Ottawa, ON"
596817600,"RT @TeacherShelf: Change for the better, one practical step at a time. #ndp #bcpoli #beautifulbc so proud to be NDP #princegeorge",NDP Candidate for Prince George-Mackenzie,2013-03-22 03:46:01 UTC,en,Prince George-Mackenzie
324029056,"@ThomasMulcair Please do not run an #NDP candidate against #Penashue. #May is right. Let the #Liberal win! As an NDP supporter, #stand #down",,2013-03-24 14:49:59 UTC,en,""
327108918,#LPC have every reason to #coop4ca with #NDP and #GPC in next election http://t.co/aP0SlPu0Wj #cdnpoli #lpcldr via @leadnowca,TransitionKW encourages citizens to become involved and empowered in creating a viable and sustainable future for ourselves and future generations.,2013-03-27 00:07:44 UTC,en,Kitchener-Waterloo
105329140,"RT @CTVNewsJoe: The #NDP hops on board to make transit and ""pass-ups"" an election issue. Hear what the @bcliberals have to say on @CTVNe ...","local food, nature, tourism, transportation, parks, land use planning, recreation",2013-03-26 00:06:12 UTC,en,""
